lat,long,aqi
36.380742306852746,-121.22659771520264,6
36.40128156916507,-120.05666607826225,60
36.47837163081497,-122.59420514229753,13
36.006816898272895,-122.23378947997712,0
39.99915258071864,-120.04012197129461,8
37.738843345383756,-122.17305786784752,19
40.51034652131045,-123.23432479137782,99
40.87353271349808,-121.90824261680505,13
37.3390202763676,-122.67752670601153,14
40.86901169841487,-121.66046426916128,13
39.33489797283369,-123.02191004443321,8
37.228736444421294,-120.45708365457642,53
36.67538050738092,-120.36617076964218,7
38.60074740853753,-120.75397728155279,15
40.87801174587624,-120.57558753374776,74
40.967449574776886,-120.49641851680632,23
40.39213561886678,-122.70610965900894,24
41.15658877886122,-123.14794175508415,4
38.21877334222923,-123.40056116598561,8
36.622211719480816,-121.25381928306977,24
37.43277591540183,-121.95603370239162,32
39.25088745023685,-122.13466291682998,9
39.33435840019457,-122.32080696235013,9
41.908313291053474,-123.30601725860492,88
37.524706710354046,-122.11093092825247,47
38.13891492295069,-120.29979130162238,13
37.13652477061912,-122.41660358117721,11
37.56639367266311,-121.20843566187288,16
40.83768838213078,-123.69408739809744,34
36.02191951527365,-121.0162187545698,11
36.159336896669785,-121.69468129753416,0
41.36863141682895,-122.06417423724348,72
39.541848361914106,-123.31979651071686,12
41.763725797042525,-123.24882995603268,88
38.82476559705435,-120.24574358636748,12
37.35075094215288,-120.2094592322952,22
37.793616325188886,-122.08553860419552,19
36.21808640858869,-122.41311070173627,0
41.98606135200557,-121.96694455510192,7
41.66522352130867,-121.4468716903087,41
41.71627572969829,-122.61969828821921,77
37.59553696975914,-123.10202870842559,2
41.10236438120208,-123.59366845692325,7
39.9019820933285,-120.30839938629099,37
38.95966537993668,-120.84493038806417,20
38.14492188859019,-121.29148361490347,71
39.38455921475765,-122.93267824499922,8
40.80453302420578,-123.58620656338206,34
38.06608786472539,-122.4702871307339,39
39.127871219946165,-123.16669118715308,14
36.997143695098735,-120.9436278739982,38
39.884944345883476,-120.92768411587652,7
36.55905370796691,-122.6615488372517,42
36.43821383529029,-122.58870842536061,13
38.800305970396586,-120.20825439461822,12
39.339768969474065,-123.23813289190036,37
37.98769158367973,-122.98559906326062,4
40.339462225538874,-120.64232548219735,6
37.807016682159116,-122.6249026341961,11
37.852845929968794,-121.15054994939996,57
37.25293689561293,-120.2417683125948,22
40.40943455889916,-121.45551497764907,11
39.1096214264313,-122.45997536793212,13
36.76419444906272,-121.19636250123008,27
41.64881821918276,-121.44504383655568,41
40.79631806740455,-123.99150669982006,13
39.16581000831287,-122.11593866755655,17
39.81043772513172,-120.41162546373396,37
38.04434767242863,-122.57514190673199,12
41.99919370300876,-121.69308750687595,41
38.20520936051999,-122.58779337604113,35
40.62072838217216,-121.07159098577458,33
37.3673002338546,-121.24401182919527,16
41.66554134599323,-123.8500277577395,11
38.702034274284216,-122.68002039076639,27
39.81195271460081,-121.83453557310038,54
36.131233429311564,-122.02432033554544,0
36.33663091854332,-121.3573122036922,12
40.010883255746535,-123.33231102946566,9
38.96376228322113,-122.64116760033319,31
40.14929305593074,-121.0157719715126,4
41.835553011238815,-120.32264777880488,85
37.72898386910326,-120.74953094978207,58
40.27858052534507,-120.9691893798965,4
37.600802360146815,-120.0427304149816,18
40.3870345743631,-121.89668712221913,11
39.682576367715505,-122.60398943374241,9
38.3868635852119,-121.22381511244133,5
36.986383101256685,-123.31719274993443,11
39.304065090416955,-120.67532409905922,17
36.58666615696639,-122.04820798408534,16
36.1039643385136,-120.92997239763018,34
36.75487156997676,-120.54573716918222,22
41.44310755444848,-122.90682190339533,62
36.665832015025416,-121.05140333793166,24
39.71343043623981,-123.21165736145502,0
39.98881131191071,-122.34337695143368,7
40.4236683994812,-121.9373686603727,11
36.28223183672718,-120.31302193230023,34
38.48651390784594,-121.78505922737594,50
37.713306242381776,-123.1815234117133,2
40.13093003240337,-123.47673653048065,11
37.04115860363665,-120.18336629577763,22
41.88470446990999,-121.99995523602932,7
39.27325307578207,-120.07632802798396,52
37.85896633662648,-121.81765297550841,11
38.831942700653265,-121.20603438546416,38
38.76149607687658,-120.53285228013632,38
37.009834885733916,-122.05961005848913,19
39.94741255752295,-121.5490211553539,12
39.9031743097882,-120.31721925745038,37
39.50623058360709,-122.56250792042589,9
36.81632442909423,-122.26066608597182,42
36.93926070482646,-122.92304494672707,11
41.759597397967255,-123.89953894894698,25
40.439106215120916,-123.13764361195233,99
39.158664269911405,-121.76382425309266,42
39.17881733797671,-122.30011862066806,9
38.36921755159739,-120.55558738347777,48
39.96421307558573,-120.2914033377019,37
38.65540680321539,-120.65158277001412,9
37.270941331888984,-121.43613368570183,15
39.527047007710095,-122.67551965377281,9
41.387948751264446,-122.74073920868287,62
41.55766452126977,-123.19474890343271,0
39.40717231531237,-122.23275264653358,7
37.1685013223791,-122.6332436283848,11
36.33483122500371,-120.87539568557268,6
41.11417720500034,-120.21698450610437,23
40.05077541859315,-123.16706102890868,0
38.299896109991636,-123.09718955327469,8
40.561441727537,-123.12760348907412,99
38.79044107564272,-122.24440964141559,25
40.669300452437525,-120.09389773015255,6
38.05531317838297,-120.93011023516176,16
40.1070904605423,-121.77174714483112,7
36.941366479269604,-121.93391576986858,29
40.96367962217375,-120.01152605664436,23
38.32235090461896,-121.03574665918867,31
38.67805796793941,-120.59640494005875,18
36.61041744526351,-120.35640103183059,7
40.98368130628083,-121.0130628686424,33
40.1568840703747,-122.01238913895375,7
40.15760790705259,-121.86657462612148,14
39.890493277290965,-123.75523133745686,2
38.667115021674796,-121.01217389438155,64
41.01746023728792,-122.68898590353254,0
41.732095187108044,-123.17555526837162,0
39.29698979386749,-121.39187662490816,22
37.62493250609285,-120.19405248178789,18
39.63769202808017,-121.48625713587217,7
38.75826465269333,-120.31231811229773,12
37.80067016357675,-121.15455931014095,57
39.20758072558368,-121.19460533486496,28
39.02947671516217,-123.41872903455418,6
41.18183945926789,-120.66763835792807,65
39.87886939498455,-120.74284272147204,29
40.45811660182072,-121.87455731060504,11
37.479681545956694,-120.4833191075357,23
37.1664608524172,-123.11841249753951,11
37.52028319943045,-121.22792527664286,16
38.73849204632778,-120.92457228389232,49
39.14777758976081,-121.39704287229378,19
36.887787792857075,-123.28470714910196,11
40.18796881705385,-120.14128165625645,16
36.2711573228928,-121.70033769277615,0
36.466747885572715,-122.19560167579898,13
40.982238847690965,-123.75170464259388,7
39.28327827821449,-120.3240869985057,9
37.99212927119516,-121.93965849925543,52
41.16306807311999,-121.21350196030129,33
38.277221271401565,-121.53213467866546,30
37.048033282831,-121.84136532094868,21
40.695236852850016,-123.08211136935958,7
37.731240205357906,-123.39835374374812,4
38.18116789904871,-120.88015220243571,21
41.603804882294895,-120.5050851644782,65
36.40399025637763,-122.1495088900682,13
40.800137205893165,-121.33198430603468,33
36.03622733706329,-120.51649925909778,34
37.69888334177402,-121.42535404950085,28
36.741020533962036,-122.65275369876959,42
39.28410044035141,-122.89127640758262,13
37.55054144974929,-122.38292729575817,16
37.84519080242703,-122.89299894040447,2
38.71833338869165,-120.28702320855106,12
36.355924033469094,-122.93446945772953,13
36.16287147723298,-120.59847024208577,34
37.68099709291857,-122.98204973770257,2
38.70149970527164,-122.9798519895348,10
36.460078762438975,-122.84638998534166,13
41.52850819375306,-123.98395038776843,11
38.65793418014304,-123.09176976785511,9
41.89725861068011,-121.94968738665112,7
36.26996226294426,-122.18962963496558,0
41.6451962474498,-121.00594414531724,65
38.70258592283015,-121.99104490154384,21
41.38018506561864,-121.47663797418274,72
41.3514526570395,-120.12292790834368,23
40.42350956994473,-121.39662593674173,11
36.86731979104872,-121.48906695522172,16
40.77821977130861,-123.58978923549306,34
38.829549961466,-121.2433711237331,38
37.30607287643976,-120.82454971419547,26
41.53190571266054,-123.60613187568167,12
38.641778706289976,-123.22933589920686,18
41.69583008282995,-122.93761177550374,62
40.79091278812622,-121.33909256256037,33
37.72368428683753,-122.93690915755178,2
41.21535557830697,-121.92489123262993,72
39.75279609103112,-123.71849804317668,2
37.214370028407934,-123.36825369373885,14
41.71089163920832,-120.41791138860108,65
41.846417489458105,-120.38092513489441,85
38.88902431608821,-123.18784709881392,6
40.14726057678638,-121.98986042231887,14
41.01477079573141,-123.34622387375912,34
41.684720953350194,-123.18091855614563,0
36.12212943901778,-120.70259446068441,34
41.36816191054067,-120.55882890679692,65
41.371251986160416,-123.6838644279973,26
38.88210415717547,-123.25866251377714,6
41.39581771753752,-121.2264435469955,65
39.09418224256434,-122.116336254304,13
36.96522863681269,-120.1179240546387,21
37.68388044931728,-122.49784162709305,22
37.9833866132675,-123.29047831959828,4
37.07539807095254,-122.22076303645947,0
37.118285120416516,-122.89271669354139,11
39.8613387290505,-123.44159448236108,9
37.81575861580722,-122.42892253387572,34
38.44304691584576,-121.64151140159424,19
36.72002642675834,-120.27078935764462,7
40.61039603565782,-120.0062644605634,6
40.23973354853675,-120.48004083296749,16
39.026730881603086,-122.47259615588658,13
41.579664805493245,-120.00114421831316,65
38.22646697264429,-120.25858672070278,53
37.893880799921085,-120.5917594707874,23
40.427254871611325,-123.90950977827163,11
41.847490277868495,-122.23859797296956,14
36.72668973577549,-121.52761989100148,12
39.454342616299805,-122.8593997245287,8
39.08363959988856,-120.87592528188291,28
39.08531066615573,-121.55983817359656,12
41.880945912193475,-123.28885683830671,88
40.758229122764085,-123.08483434964816,7
37.931305543816435,-122.45394501876568,26
40.33797113925619,-123.86444138547776,22
39.55169878599555,-120.32420342842735,7
37.38132651050559,-121.58362276284046,34
41.3877080446414,-123.45855637181471,12
41.461806872202935,-122.15178312566155,24
38.293846647462146,-120.6377219407641,18
39.14776548550425,-120.86355005965768,28
41.20809142785565,-122.62172188413446,58
37.2698418666212,-121.5887854195153,15
38.396585271552084,-122.278313834052,25
39.632110814080534,-121.99932308276313,7
40.07959479315244,-120.37988406682636,16
40.04975270748718,-120.49035369354696,37
38.10478793431472,-121.62641227359154,5
38.10749663403161,-123.97312138213692,9
40.97946458758818,-120.43103820826984,23
37.15382341523642,-122.78680528967824,11
39.085949005787654,-122.07764394289904,13
41.62500103393124,-123.15611508255884,0
37.01961165679411,-122.4721235707872,42
40.71218196232675,-120.24449757930611,6
41.7408261998153,-123.65593336127657,88
39.85842345444243,-121.47438121492297,12
41.839990709884404,-121.59944611151175,41
38.23146889884706,-120.25825079265678,53
38.45218143906149,-122.83736614581305,46
36.945799340482274,-121.90209402184963,29
41.880863767461015,-120.02842878653087,85
41.400215249859784,-122.97287125638698,62
37.1756770068463,-121.62112304966303,15
41.30708541059866,-120.52253997605648,65
36.78145147034695,-122.24860895674671,42
38.58428549214477,-123.8152246470947,24
37.85933114555982,-122.48520458705677,17
38.69910915540774,-120.41667203131506,18
40.67252535449591,-120.02246669794712,6
36.860929393276166,-121.22046152254438,18
40.62734770072915,-121.70131109148882,7
40.4618771332953,-120.5174316100861,6
39.81324250781537,-123.44972228930578,9
38.67279424784472,-122.2148041177818,13
39.68010660514679,-120.09159814125826,8
41.44829876694762,-120.30602516246398,65
39.460912028307796,-123.7231616801992,41
38.795809721831645,-121.25656893054692,31
40.70060242365821,-122.75902732535415,137
36.36809023830863,-120.07268155089251,42
38.84717390119437,-120.73675129154212,98
41.39443838371846,-121.75310268447252,72
38.66993102736237,-123.14447782935626,9
41.95759911612147,-122.01971884473299,7
40.77336771219495,-121.54880360852397,33
36.86508955913946,-122.49109885136012,42
36.264333842902815,-120.58289811447271,6
38.94646525274388,-121.61073603051851,39
40.533018008758155,-123.76082458204077,6
38.59680172185917,-122.53290581764308,11
39.68440616589427,-121.4377925642916,12
40.070971432054485,-122.56381247324336,7
39.152467512977,-121.07884603483836,56
40.25572321473798,-120.69017513754096,16
41.74110281255978,-120.0058819320611,65
40.89317399370265,-121.48101992186638,33
41.70085644699118,-121.34080607674095,41
37.621818856265456,-121.68806871082778,20
36.24092094344357,-120.5470835256039,34
41.75310721153743,-123.14206275808387,0
38.318268431942066,-123.01668722086377,8
41.15432244880179,-123.09484267668208,4
39.71743376142463,-121.48620800794846,12
41.52791965352513,-120.93094333163971,65
37.431087091226395,-120.76158061128912,25
38.0326238422645,-122.44712504178523,39
41.83530740366716,-121.49216738855557,41
38.36610352167184,-121.27108013458779,5
40.23746484236375,-123.40776907420992,11
38.33786061270802,-122.69081221857309,58
40.56810984220019,-121.6406323040868,33
38.81803959922178,-123.72827355519722,3
40.13438643119311,-120.7778976126248,4
41.03726958999197,-121.35641455803245,33
36.64339863778973,-122.39211910463987,16
37.16593034749647,-122.03716854316471,16
40.510816217086415,-122.79736995277966,24
38.09290455390789,-120.70873379879247,52
38.2047650874053,-120.980691774575,25
38.6485832418691,-123.21138213995862,18
37.73465544832239,-120.15552155384626,12
36.358758447598056,-120.33326190437083,6
41.65883040213955,-121.19884190296507,41
36.33747080742169,-120.37392290447754,6
41.243861429237874,-123.45563100848506,26
41.00096280016423,-123.3799737896344,34
37.987759366286554,-120.83758620692979,16
39.43055313338164,-122.16633137025865,7
39.28955741386491,-120.17342708698754,11
36.22158351560895,-121.87490505896979,0
38.82885283009377,-120.87776282779622,98
39.3930243913045,-121.69171155674842,32
38.365030038929795,-123.0876462964561,8
36.630683925558394,-122.83856576747058,42
39.775713007334495,-123.64161789620326,2
38.84660146607175,-120.83206731846943,98
40.95631299475839,-123.27564442186785,34
40.518396569016105,-123.32890047033644,99
37.331530308973115,-120.78698393300476,24
40.33303960743879,-122.08859819415046,17
39.793399971779465,-120.44609741653775,37
37.096555089741685,-122.37606858278374,11
38.24487525670467,-123.77715727874823,9
39.01837245570358,-122.26754582816807,3
40.74859805279007,-120.61774535553197,74
39.73269317250099,-123.59152070273014,37
38.640731492380255,-123.44261105295175,9
36.59667073287118,-123.1169165220683,42
39.501638270012656,-120.73096693905853,34
38.49672769098093,-121.41729074917986,23
36.42583484077332,-122.8317233806225,13
37.829238954686915,-123.17502237416784,4
38.517556753143424,-121.61848335846643,26
38.23974510732397,-121.59744078372549,30
39.146218497604636,-122.45226137661783,13
38.81577441045731,-120.19078881629942,12
38.84183345793923,-123.21452933502964,6
36.45068567110423,-120.54275020173313,6
39.76035207508216,-123.12716116000715,0
39.388263028104674,-123.057178079892,8
38.82621323392532,-120.66676457318866,27
37.582446705532355,-120.16615650884842,18
40.37183786473888,-122.54748821695881,17
38.728100144526614,-123.14605722833667,11
39.25150095088979,-122.08621864501738,17
37.448001217986814,-120.89712676466762,26
39.2542549764969,-121.047122141003,28
37.79911648350444,-123.34472465698101,4
37.73713834165275,-123.3172146456983,4
39.52442048218973,-120.98451386656649,3
41.078886346253796,-120.54669435458887,65
36.70960763203219,-121.83149449028195,17
41.30520139132725,-120.15242355980781,23
36.00873697512382,-122.73564113161825,0
37.26363041336521,-123.077730595121,14
38.549189016904414,-120.71220343939085,57
36.46055398587917,-120.75726265752135,6
36.81873492693019,-120.83662004618138,23
37.42439661017595,-121.65587851159684,34
36.672768603062295,-120.44724492414537,7
38.80378010999798,-121.55672995986545,142
38.32922194973485,-121.05240159401235,24
36.39728774582984,-120.62452958869002,6
38.87599562292287,-122.6695999222421,6
36.79040825332799,-122.53457080852489,42
41.23695491530942,-122.77123516921208,58
39.93177495255202,-122.18082444033257,17
37.79409629464128,-122.47598278751347,34
36.79609991718611,-121.52126168399676,16
41.427681078657436,-123.25890514740856,12
38.63212723633536,-122.31034489073048,31
36.726374178040494,-120.10442464515867,21
39.89714090469866,-123.0212389371028,0
37.235664612440075,-120.86143265705232,27
36.39809206949856,-122.55678682641562,13
36.05741662661702,-121.41957937496144,34
36.37264113296806,-122.79695954291147,13
38.54905032916048,-123.95259979907553,24
40.92336381116055,-120.18312830707283,23
38.59012273454325,-120.30535819703921,15
41.000027628055314,-120.18613432577823,23
38.53069147353775,-120.66846390924589,57
38.7982816918287,-122.02487569897907,19
36.600996365034554,-123.12640824749032,42
39.17363346748406,-122.10639063474747,17
41.89364832207728,-123.19782837254918,0
38.28319182802433,-120.55861002909431,27
41.358275431092906,-122.9626039090299,62
38.64806849426987,-122.58343134716003,27
40.39958856242432,-121.49345789381357,89
37.44929623703696,-123.32335838091196,14
39.16169446360439,-120.92723781405554,0
39.38034006735938,-121.88513987123652,32
41.42443570974366,-122.47063512850531,24
40.77950488567616,-120.5750685792429,74
36.37606688349232,-121.4324131195997,12
40.26325865694975,-121.60843645127966,7
39.266075092479994,-121.56639101782326,18
37.01609016792017,-121.18829813034917,18
41.485594364226515,-122.95447543616852,62
38.56960702691776,-120.10743109039348,15
38.64467911024702,-120.56665644446447,18
40.65291268050067,-123.66623854069933,6
41.50167715073027,-121.38314340937393,41
37.291598702757994,-122.0036286177236,12
41.73507145510759,-120.82801232676617,65
40.047691031870144,-122.19152409914138,7
41.12132786800936,-123.5825417112878,7
36.50376314687272,-122.81651120513705,42
40.03940750092389,-122.73836211161392,7
37.71733889825988,-120.60396340333678,26
40.80108991878105,-120.3330900657128,23
36.687272558296094,-122.5398940180241,42
40.11041197662021,-120.61844216527436,16
36.16212681697693,-122.82946783738159,13
37.91838979049527,-120.52475393755344,18
40.122927188848976,-120.84149752378565,4
38.54967013088026,-122.25045081047372,13
36.61399108326266,-121.93524465423371,16
41.22797595699217,-120.45084041985363,65
39.6030952363251,-123.17258485589599,0
38.13766036220994,-120.13576964007498,19
36.53836334295248,-120.3066169295147,6
36.68373660288055,-121.90908298672025,17
38.22929606101784,-122.5183746719748,10
40.85035593340702,-120.0868199317736,23
38.58160311206693,-121.56904057649123,21
39.148947277929736,-122.58438903256771,13
38.46006439576151,-121.50262221169925,26
41.46244748791299,-123.76810791849105,11
40.782229367235246,-123.51863013468846,34
41.97152013795866,-121.0267276392452,41
37.20048690467343,-122.8011478356053,11
40.664271342484746,-121.46408025569066,33
38.15105657944537,-122.76633367503267,4
41.603261296275996,-120.09751276989591,65
36.30848217281494,-121.52992026933956,12
41.89116299909573,-123.33685226567513,88
39.0394120707243,-121.68596417507146,12
37.48325712747183,-120.19955487944588,10
41.04151608721406,-122.66614886377526,58
39.09086189544385,-120.56366202259794,12
39.951233133636656,-121.78421573494926,87
37.54233393361184,-122.73994721733318,14
41.05642351692416,-122.377531839609,24
38.385791673335206,-121.72976999189865,13
41.442071136939276,-120.83647613681075,65
37.91225083406796,-121.18129631335006,30
38.06016720820341,-123.41141508500164,8
41.59644072472554,-120.20468120127843,65
41.219372053438796,-121.38408056267959,33
41.03433912193789,-120.45373987578188,23
36.02468825345786,-122.41810128221586,0
40.35805798431971,-123.29691934623835,99
40.33188255136232,-123.44556542260725,99
41.156371846680685,-122.38980083992959,31
37.060588613607415,-121.05145271649354,27
41.60581998808931,-122.23001388721566,68
39.6258843243472,-120.92707247098983,34
40.46231799525626,-123.50381784316599,99
36.34735091621909,-122.133233266831,13
40.02822512243671,-123.6369303259394,11
41.490224994602876,-123.32016935126947,12
40.90202807599569,-122.43466955270564,24
37.2593083801338,-121.22534538331074,52
39.184410456704505,-121.49744802120006,12
41.4572376879224,-120.72584581908474,65
37.87434813022713,-123.50554229282952,4
36.0850170715308,-122.06602562908412,0
36.11581333078383,-120.35918141304874,34
38.742438365266985,-121.22712590368376,66
40.74730342098332,-122.47109691762722,31
38.28064631907405,-123.79632653583118,9
38.07201552780104,-120.18804134811809,12
41.661353524404205,-120.03278415277482,65
41.81537891909191,-120.44821969650731,65
41.629003801934076,-120.75203602159496,65
41.674217458338774,-123.7192927751849,25
41.192160793575006,-123.67142360900108,46
41.63178075321246,-122.20641754387668,68
39.446601663525605,-120.04128277690764,14
41.7496169981038,-121.26969824041298,41
39.7508183434762,-123.96129093183988,16
36.07519396737113,-120.21554392193907,80
40.75259261892637,-123.86658890977783,6
37.43297807789574,-123.40886423013733,14
38.90498928812905,-120.9982186669029,24
39.33676039036281,-121.68743317492604,88
36.34101934657966,-121.0897159964841,6
37.281542033958175,-122.344773988501,13
41.90638005124426,-122.28196638628658,7
38.23470281240228,-120.0082753559224,52
38.48854527384933,-121.13517124115545,0
37.58851794508717,-123.44792565725862,2
38.43142305239201,-123.2067059991117,2
36.72564847097485,-122.51203978430136,42
37.17716190688919,-121.8590573717583,32
40.91847426964715,-121.21767720029062,33
38.34883412362142,-122.09661944394655,43
41.91520468899515,-122.06597019642007,7
37.1862813520736,-122.19376581521831,13
38.60745186166276,-121.07877937775515,29
37.63948067696084,-121.7790628313268,20
37.23184360532768,-121.40097604601637,15
39.05491869055978,-121.29333265708972,19
36.947633396552625,-121.3454795831336,18
38.51663489876966,-120.16540095525342,15
41.090673774943795,-123.92649771349619,1
38.67973995945689,-120.28129156855492,15
36.16865764970522,-122.54024851265001,0
40.63156228470217,-120.11952447607352,6
40.741918072145616,-120.34128683274149,74
39.659966796836116,-122.12701623609203,21
40.03549712989495,-123.83970955427058,11
37.60495009727512,-123.76170855347999,4
39.22190205907027,-121.26855023142866,37
40.40978903542725,-120.82445231575613,74
37.38887829918982,-123.40004412228484,14
36.884746779268795,-120.84689233245147,23
37.373349004692365,-120.67282878202649,24
40.31539621956736,-120.26238361303436,16
38.740005071933155,-121.14690501983097,29
39.41501073472181,-123.07220702356051,8
40.6361629772249,-122.99362304933724,7
36.429412224195204,-121.25103262988513,12
40.95843639738177,-122.71116544799605,0
36.88100640785966,-120.24158813487898,28
38.54056297475451,-123.07825270869493,9
39.59066724822092,-123.27989790577715,12
41.82845847466127,-121.959895047001,14
38.850945096819,-123.01067936790892,11
36.550206095191534,-121.3231295211765,26
37.70416327926403,-121.13207595250255,23
39.86465576647963,-123.24828137203905,0
36.9537793477222,-120.67209998445892,23
37.337857140966236,-120.2536014268918,22
37.20413136964732,-122.3696530571963,11
39.023582165905005,-123.19753762023942,6
37.83204674176127,-121.64309858816047,9
41.9240527780492,-123.41959836437525,88
39.78458271363552,-121.61014706421048,29
39.71085760358804,-120.61767196279435,23
38.505081718456225,-120.74812413598536,6
38.151267761825245,-121.52335881384155,5
39.10153194616877,-123.92089769412782,8
41.865539426325164,-122.44468396994078,7
39.01883349031681,-122.19948476930429,3
40.87830678583569,-123.40325095598155,34
39.132924292093065,-123.0739949277299,14
39.36362086294051,-121.86187353933173,32
37.06558571058897,-122.90893910941298,11
38.1132877194229,-121.10573727083037,26
36.36167454527847,-121.24596208065114,6
36.26414045225629,-122.24799915314762,0
37.33194371328347,-123.52572709102367,14
38.900136875172706,-122.08557033495369,19
38.54757620890673,-121.3627167870816,22
40.67017282062568,-120.01909496457053,6
39.13059869665158,-120.6538328765148,12
37.9496460393962,-120.67365137810877,23
36.84863205131767,-123.29444158364245,11
36.015040699646995,-120.10648398062878,80
39.423440189210524,-123.67868243118039,41
36.42424134988695,-121.54816043673976,26
38.888716100004764,-122.28479385406901,25
41.715729493935044,-122.98735647043355,0
