lat,long,aqi
36.99938045117807,-121.3883221904422,18
40.53432807000419,-120.00235006809349,6
40.2669215707014,-120.01858073230993,16
40.156344785635845,-120.55195852035865,16
38.46927519869491,-120.66060253265171,16
41.369688743282,-120.3038338814295,65
38.55527247527382,-121.1074639532296,0
40.60890825108559,-122.80096662428471,137
38.513217059950115,-120.37863481787213,14
40.9538354528946,-120.67267420564708,65
41.61105072778093,-122.22375523499802,68
41.50242944068838,-120.52457857692377,65
37.815081957239826,-123.12385498259461,4
39.99653277524503,-121.66459266831693,87
38.1311611137232,-121.23695724277822,62
40.48677540866434,-122.50511560396377,17
36.84041638893483,-121.71339513635672,28
41.58549588836321,-120.76196498916333,65
38.86118267290088,-120.07572393670378,21
36.80187209625871,-121.9378650233712,16
40.23592576275722,-122.06538265909646,25
38.97833824956571,-121.91729453981029,19
38.99274761788921,-122.88500319663,16
37.690334995744145,-121.77771570897342,20
37.343977006469885,-123.06973326903017,14
40.57130422633348,-123.06759386684024,7
39.67828898646468,-122.65528029830102,9
37.31668911259096,-120.08905568832022,52
37.52356641738154,-121.84828820393786,17
41.91759201735607,-120.53287827129655,85
40.89205386546088,-123.17292084743578,88
40.33302063741289,-120.83487926675468,74
39.5172215383509,-121.6901952837458,8
37.227865143687666,-122.04352030079964,11
38.79374061288593,-122.0190218757906,19
39.73204007668552,-120.7101114045268,29
40.4815746745649,-120.10172217473131,16
37.279719418960454,-120.4706884705896,53
37.58062888288261,-122.24542035226635,41
37.94797895698924,-122.82288841460884,2
40.06351567542433,-122.03416430007057,14
37.713216962733554,-121.63041986159664,17
40.03116463916429,-123.27397782431802,9
37.16803470225605,-123.42888780918622,14
39.42690730413435,-121.5192953561165,24
36.72589560412254,-123.14971761553197,11
40.19528884652108,-120.99484337289356,4
37.337224003715384,-121.07983137836105,52
40.30042624435394,-123.03900251574015,24
37.80961486392074,-121.33018038041855,28
37.00658259680226,-120.15462179044358,21
40.29571093060014,-120.76264765510261,74
41.64391325193869,-120.99219871773545,65
41.69023682463296,-121.10804250642626,41
39.65364472941279,-120.01484476068018,8
40.072014394976556,-120.888283579979,4
37.6107464620186,-123.57865834029253,4
37.915849165623534,-120.77023968037702,24
41.01125258576542,-120.10326260152634,23
36.93687275906605,-121.20566223018201,18
40.92478515081642,-122.28720284362682,24
38.478063714918946,-121.65873818340485,26
40.476944189642,-123.5103806037734,99
39.98605352289094,-122.14676182322047,14
38.676168236927204,-121.82786456557187,27
36.53973382079198,-120.37100451677671,6
39.65945664403456,-122.9071096467982,9
39.53913118034213,-120.22588005557111,7
38.62753764908807,-121.51288163953788,21
36.286929610848176,-121.55418302838225,0
37.63049163991911,-120.21601207516497,18
38.60128522568228,-120.03501869097053,15
37.320004719094904,-120.75280580189778,24
40.25069471410217,-120.16373335302693,16
40.21907471773897,-122.65319843084205,24
37.50468971111046,-122.00712491346945,47
37.78170451490593,-123.78256954509365,4
38.542269619745326,-121.00840603195624,0
36.80392231230262,-123.03752483072695,11
40.72296926711041,-123.93539643672358,6
39.409165574336754,-123.26359070888722,56
40.046728822256775,-121.485548152879,7
37.35150944673161,-123.35294414366086,14
41.560118938678116,-122.95809866787708,62
37.17428643694677,-120.2276504962358,22
39.8912065323077,-123.90880861605625,16
38.25136176154036,-121.3075480864518,27
39.862886182197066,-120.98606135942326,73
38.927720651434484,-121.73694936576071,39
39.102027545010564,-122.92573750433687,14
40.749444265195294,-120.85468865212013,74
38.59255988408383,-120.67024944950914,15
41.07607886759406,-122.6701168465231,58
37.04782616140813,-123.41867911263417,11
39.807870693195596,-121.60892223635919,7
36.63861593624211,-121.93948847833984,17
41.35284412969754,-122.76598715841611,62
38.72908286318632,-121.63220717814367,23
36.207353023719236,-122.54461973334419,0
38.74730102513298,-121.63961927594015,23
37.85783992957824,-123.4198451988542,4
41.62422361466304,-123.6620096228958,88
38.823053245324516,-120.68055204557625,55
37.65617050185304,-122.91706482235276,2
37.914558671008784,-120.10485944624128,15
38.82742660589708,-123.20679166171018,11
39.00767497493545,-121.07443040197467,39
37.743091068549106,-123.3274525883423,4
36.31046561567715,-122.80667152469857,13
40.320489664376254,-120.90582110152698,4
36.884753042478415,-121.49640495356064,16
41.277694551354045,-122.63289298454309,58
40.67790978207236,-122.02024708535431,9
38.05383117672844,-122.80122806446627,4
38.8753742084297,-121.85717983199957,19
39.46691226254213,-123.43995658122637,13
39.64068369911219,-123.34181367014864,12
39.45313771020308,-120.98731482460988,3
39.73138126164038,-120.43981273040714,37
41.941462779697616,-121.83261589606695,7
39.742180529145564,-122.58659442568683,9
40.71178223227568,-120.43861350820754,74
39.674070387275954,-121.852833169333,17
37.26399476122211,-120.75739356809726,24
41.934040170103486,-122.7921688753882,7
40.65515063752127,-123.88021421803494,6
36.48762497442901,-123.08282477137207,42
39.75224585569312,-123.6318142538709,37
38.252302895329755,-123.50445212138243,8
39.522893729845634,-121.73373212095208,32
38.043037500039844,-120.98644082182288,56
36.983030332939194,-121.28576278476237,18
37.70352243680128,-120.94594462894982,57
38.06725255876606,-122.72852765508047,6
40.51844365899585,-121.78671832116396,11
40.81637725882574,-123.71680597768682,34
39.466591243260474,-120.40657003781402,7
38.952694751846735,-123.04320292722292,6
39.87863179974984,-122.11423204357658,17
37.32640725702334,-123.09985547879253,14
37.18223331225535,-120.11181646765601,22
37.47691503374239,-121.69650165403252,34
40.20415853337489,-123.92290704196652,23
37.58091843811641,-123.65352297744572,4
36.44029160152424,-122.46881418734279,13
37.625806721126686,-123.80475377904565,4
37.593421083618225,-121.12098372883112,28
37.95185354799324,-120.28261708994339,32
39.34822524033035,-122.20589492455875,9
37.68469891094362,-123.78743998060571,4
37.7957781230793,-120.74107769969532,24
37.57394676201556,-122.33205409109632,16
41.10117564586251,-120.31274184221994,23
39.28213594091139,-122.12400286854123,9
36.24495316943139,-122.15211753611045,0
38.93702063439951,-121.57206192628874,39
39.243224902239085,-123.2876589702951,42
41.54883041797335,-122.17215477648831,68
40.11354501991474,-121.26985380699259,89
40.71367866123876,-121.12555908262658,33
36.518038731165994,-120.58037621791044,6
37.97541351534059,-122.85928188048258,4
40.203962957381044,-123.51228325965381,11
40.293093142289564,-120.88469639197619,4
41.56500444205376,-120.20915744844837,65
41.81498208309826,-121.00824430559398,41
40.734036229737036,-123.18813079494517,7
39.76407887998262,-121.35517582770736,12
40.71964288853658,-121.16265082145335,33
39.61452256996878,-122.58455792577394,9
40.03982215044789,-120.14938985349343,37
39.87047643339667,-120.11616238851407,58
41.013711158583384,-121.39579249968969,33
38.19965942366298,-120.08035400178426,52
39.38548808626429,-121.53725843082785,24
41.72385259446469,-122.35763241824488,68
38.75152649715778,-121.29624025128615,66
36.28856939182578,-120.6671571798609,6
40.25475969071415,-121.4066451927523,89
39.41000604406378,-123.91902084262775,20
41.78389603156242,-122.26436389538429,14
36.2927839782092,-120.77417171650542,6
36.126097910472886,-121.3158120636392,34
39.551888742175564,-121.60586008118318,8
40.73494551279701,-123.57038433985797,34
41.682512637123175,-120.82669341059386,65
38.10593691588507,-121.07122211717306,26
37.6274707669256,-122.40420158713798,16
38.45707846692404,-121.98956285805919,30
37.57999664434089,-121.41220085600874,28
36.04722591135755,-120.91670829260121,11
39.48991078971218,-123.05341004932028,8
37.88693421594828,-120.43637158035371,18
39.82568587336081,-120.22504608441345,58
38.17730635936136,-121.74091183991828,32
37.78108308089032,-121.59279230138861,17
39.71170583682789,-122.32692628553613,21
37.57137302251192,-123.48015765434533,2
37.46039438434447,-120.0077278739564,53
39.2304327043582,-120.69793380507282,17
40.188044981710235,-121.67618080364132,7
38.04512417930302,-122.8873838454593,4
36.98737920619032,-122.86221684518053,11
41.2554093369178,-121.74081768934234,72
37.67263976403916,-122.21673531902479,45
40.05721676628815,-123.32169281130443,9
41.44863905288725,-122.76825732592448,62
40.038890208169036,-122.38536471172003,7
40.75525411237069,-121.93061493858734,13
39.135548450997135,-122.13468183450706,17
36.22225869684519,-120.0533138656494,42
41.05879458405163,-120.54379314897983,65
40.66454582854362,-123.77066954722697,6
41.29239523484792,-122.892394867103,58
38.718876728383854,-120.18088180734729,15
39.6019228307743,-123.38639261408795,12
38.80682644695699,-120.88799677855047,55
36.39535828986657,-122.314348896456,13
40.62785101137551,-121.39423530707283,33
41.414165026124984,-122.62874856378384,24
39.23892880426928,-123.9667869919599,17
41.96503050818594,-123.97361399877626,25
41.19877909262765,-120.83896499727433,65
41.60400571024218,-123.71267842315456,11
39.05525338566893,-120.56099508656226,12
37.318526839839315,-122.16012163781004,12
39.43220114396695,-120.21824029092019,17
39.58596395188319,-121.24905993029572,4
36.069469493418396,-122.80458674780127,0
39.40158073119265,-122.03869285594575,9
40.06043685488815,-123.50645165458398,9
41.92654248627676,-121.87904788605064,7
36.41916558167044,-120.9348014651978,24
41.51118177244304,-121.64777402006804,14
39.140077923045936,-120.32906633598573,25
38.61462954774607,-120.4168050542469,18
36.59776297558609,-120.87124216089862,6
39.19151256716316,-122.43098719423303,13
41.59081077097386,-122.82594784134074,62
36.955897092333565,-122.69693278339548,11
38.52250663570929,-122.38605100796065,13
38.453549427941134,-123.32200660986479,2
41.00161153685181,-121.08521906831875,33
37.26384826572084,-121.98590617402441,11
39.50061657521978,-123.49033343794251,12
36.519415030413036,-120.1234618265838,6
39.060578111540345,-120.8347937142531,12
39.18872723600989,-120.78190893734465,8
40.665839695525534,-123.41594080806689,99
39.16962710354666,-122.35757298758215,3
41.57496143430553,-121.92392126077843,14
39.418624879973805,-121.36849983433686,6
38.344142911098174,-123.01675670083212,8
36.044009777874805,-120.55599583149028,34
37.38839525165745,-120.50239361862423,23
40.208940441305494,-123.31760283851014,9
38.68017715126486,-123.46755373183913,9
39.693062527618245,-120.0253434466365,8
40.23118163760596,-120.33742512470364,16
41.97717204329843,-123.65964384074793,99
37.11947235278697,-120.80614770016138,38
37.908832781861754,-121.036884634384,55
37.539958861153636,-122.63412233825147,14
38.28238322225721,-121.28934284177139,27
41.31431748286091,-123.89063900298213,46
37.88556141976789,-123.99650399385901,8
37.180634027621934,-121.61891761433343,15
39.37916733661804,-123.89205661652055,20
41.30124031789007,-121.95860712176224,72
38.41519267777045,-121.41597079848728,26
39.60581733892417,-120.07599769282646,14
41.113233510842576,-121.77985446076636,13
38.44536464462221,-122.1278414344016,30
40.83848919640582,-123.4004628266563,34
41.60593918929786,-123.14916864623204,0
36.19078182912729,-120.78912483143566,6
38.446088799111216,-123.89011176531095,24
38.103302434510795,-123.52335368565839,8
40.131709683970094,-122.02305296480812,7
37.62909998354933,-120.94084619491976,26
41.76282331523447,-121.03814012000814,41
38.10771518033193,-121.90750302533147,14
39.61118467180539,-121.87419810147937,17
36.51994740379565,-120.26139444911958,6
40.39142415751165,-122.83617550174702,24
37.93791381233195,-120.62222190235869,23
40.05357633179969,-120.40200750308455,37
41.793381160123154,-121.73994414574199,7
38.00032858859824,-123.50689625146802,8
37.28044993108631,-122.93531093478053,14
37.40386866921265,-122.69124736083103,14
38.62670086939515,-121.3808513850948,71
39.99839238908275,-120.00690130158043,9
36.07419751012662,-122.68710137529,0
39.10964232720932,-121.68948908685984,11
40.91039398335813,-122.2709590830852,24
38.20230198136711,-123.5221953949511,8
36.52247681144921,-122.56457016407262,13
41.38467008304526,-122.9017578933779,62
36.96754096827137,-121.28854066536792,18
41.773116194665995,-120.51355093693475,65
38.77130485949426,-121.32298488214032,66
38.110043017055155,-120.67217916595865,52
40.20114208378021,-121.12409331048968,4
41.2950229005714,-122.27152766135784,31
37.32166826613793,-123.00834638019406,14
36.057816365819704,-120.36724575160974,34
40.447460230026145,-120.11070542904883,16
37.1548040571742,-121.52789369300629,15
38.03499638016822,-122.55351750840336,12
40.0678519373027,-120.01193916981633,9
37.49398431122971,-122.2348299024577,17
41.66066014924627,-123.8745656659267,11
36.98279560763467,-120.53355122439442,23
38.26731248493985,-122.5018976919586,10
41.13940262080743,-122.50311125626703,58
36.68329188074505,-120.6229619917439,22
37.12690104520981,-123.45374364554014,14
38.70228556830347,-120.86760648522932,38
40.270757853940616,-123.41187451094132,99
38.85516144462811,-122.50576354231089,23
38.70802927026644,-121.37382181155543,107
41.72874911150721,-121.3588945749827,41
40.93012889217943,-120.96783203361765,33
37.35777978449126,-121.35703886690376,16
37.74761961332224,-123.77399868093075,4
38.78515687075182,-122.98835887929214,11
39.450810255135245,-122.38762634724343,10
39.334959357094945,-121.30593416010235,0
36.86892552343383,-121.06030571817965,18
36.3902005631918,-120.74709015198451,6
41.82926917227272,-121.23955697978934,41
39.55876421617694,-121.37442128704782,7
38.061845291334706,-120.4185350165464,56
40.1395220468063,-120.06874358476576,16
41.205592400669374,-120.16848353989347,23
37.87365779882278,-122.05538961232534,22
39.12985599238539,-121.52240723105223,12
38.97527538401012,-123.77050843539325,3
38.88051668088655,-121.15843556208156,25
37.310778266404505,-122.78497760779825,14
40.40053732405826,-120.34382978494018,16
39.52821356521208,-123.137705019263,56
37.34748536446506,-122.1017111411665,26
41.231265594620965,-122.66703597022625,58
37.18404868646182,-122.63426285433687,11
38.13812351420132,-123.26223479033392,8
38.31403736640792,-120.98216302082989,31
38.16075893027251,-120.75578311692924,21
38.5034841039291,-120.58543547467914,14
38.964744754651925,-123.78487848494647,3
37.4132579121936,-120.40772151861601,53
39.75541578348142,-121.77732143961828,54
36.19745877592214,-122.02778177485895,0
40.06383611202055,-122.27912297785622,7
37.56375185524258,-121.10480166963494,28
37.7951415626834,-122.99666021297287,2
39.18056870560134,-122.46903400899859,13
39.594213467990194,-123.35024945042233,12
41.74612186426261,-120.96486915656102,65
36.15580921617355,-121.69727909817598,0
36.204230986996805,-120.21941662250389,42
41.43118093430904,-123.48792518301359,12
36.89757862793499,-121.08590939382397,18
38.72894176373445,-123.32204962316528,18
41.34812573685491,-122.87230275133841,62
37.00421031206947,-121.8874557244517,21
36.061546635227245,-120.05876426743207,80
40.36422390792406,-121.52440933710328,89
41.767128603033434,-121.57750650529383,41
39.701036687338295,-122.15133323964452,21
37.144739502007994,-120.44457866408601,53
39.18582786697541,-122.87108838148288,13
37.44132062700218,-122.63444459613007,14
37.0881634371228,-122.28813399761744,42
38.29741863872538,-122.46434021250944,26
38.492494846887354,-121.58522606810558,26
39.83896595787019,-120.43168118190673,37
36.24726385335522,-121.53170783176893,0
39.95405212147761,-122.13692014624489,17
39.97644054614888,-121.89490400555442,14
37.03811147682458,-122.94607638853523,11
41.2839203641879,-121.1918584273167,65
41.00627570898769,-122.76170263195733,0
38.05133310355594,-121.19017140225273,29
41.44673031716001,-120.7179455823185,65
37.25850543270733,-123.3868214582345,14
41.11035722257557,-120.79480850218326,65
40.695749665315645,-123.1761761738582,7
41.9194525297144,-123.39709198796949,88
37.08089234365707,-120.730383049247,38
37.083409321889754,-120.6731506258323,38
41.29857636958125,-120.06750608474196,23
39.62373867074818,-122.58187416808748,9
36.07861100104806,-122.44265786672091,0
38.195507658298894,-122.97102389392224,17
40.7680470937057,-121.31915930055139,33
38.96088709456587,-121.62381980909363,39
36.86971806272628,-121.54813002969652,16
38.206517624728505,-120.36554033645234,39
36.30538814184337,-120.2183012316161,42
40.390178841563056,-123.18414768903394,99
40.46961345044504,-120.41562942962173,6
40.725301640749414,-120.2168523072158,6
37.21975447777864,-121.61593151551286,15
40.09482210237303,-123.67554581854307,11
40.65177990793099,-120.6756312516565,74
41.244146037581515,-120.06674587258226,23
40.365123140165174,-120.2688381740619,16
41.069292474928005,-120.63291041316212,65
40.453176308459916,-120.78747734591967,74
36.798139517866176,-120.31577978169584,28
38.594313854575745,-122.5169707091496,13
40.70703421371009,-122.3009667539619,7
36.852111279739354,-120.66812764002246,23
38.952370438101724,-121.54559334741164,31
37.3473692346407,-121.18762815152469,52
36.8030292753592,-122.40915822720056,42
39.38560364404738,-123.7749688628817,20
37.930326291552035,-120.89769717065622,55
40.61662031163517,-123.71433160261752,6
36.31158885100665,-120.08322425209195,42
41.64203104720739,-122.84367623471289,62
38.69662678553529,-122.55125875273531,27
41.37439755423058,-121.65192973711521,72
36.4192325126648,-120.30715640825441,6
40.117333141554816,-122.18691512017853,7
38.67768667665175,-123.80932093635252,24
36.2186453182299,-121.56689199663461,0
41.82634538632588,-120.94200626940707,41
36.99546019923251,-120.83900769636983,38
41.44548684015048,-121.41079626009923,41
41.120799004681324,-120.7510011015217,65
39.99169126741903,-120.04117165863175,8
40.33829138180531,-122.16525140698991,17
39.08871615318655,-120.54602467742673,12
37.44200606197466,-122.27105273519791,15
39.59649908298914,-122.26294819140254,7
38.394901331632035,-120.48813961464718,48
40.69218213322796,-123.65692779566986,6
39.982036348811846,-120.68965286631686,7
38.73857082214998,-122.8041826695662,10
38.445597527218375,-123.80188825320862,9
41.37998399514336,-123.80179311981685,11
38.43996745017232,-121.57862731156219,19
39.50070454518834,-121.00224459169483,3
38.21806913816626,-120.63726516019297,52
38.66734233981003,-121.61550702692215,23
38.08232988474719,-120.54469275806133,33
39.103774098631064,-123.80124272877194,8
39.741797518911234,-120.36512741934511,37
39.35856102223371,-122.05269701992944,9
39.57755601880342,-123.38078979405351,12
39.69248688082223,-122.29781885171704,21
39.06288294784362,-120.38542388135835,25
37.23909654687579,-123.11908704361583,14
38.501071018117635,-123.1169467750799,9
38.65737795421471,-122.4934707207212,31
37.533669049866425,-122.03716145402574,47
39.51453145750228,-120.23993199486942,7
41.89785351832954,-122.9634171034333,0
36.00872664363356,-121.55119191529731,0
39.40630161167162,-120.76381917779524,17
38.73564099530505,-123.88839032716159,3
36.58847882340869,-122.36628936757528,16
36.77165020901153,-122.99387918218287,42
39.82809003689341,-120.22888786585752,58
38.42682320090218,-121.70624174333999,13
36.16581083960873,-120.0703298519558,42
37.138303846075154,-123.33061729390799,14
40.980665651016174,-123.8321679870586,7
41.009093701277415,-122.56689722262676,0
38.10735918431962,-121.94575105630415,52
39.912754160125516,-123.25592226100036,0
40.59618720799235,-120.77367693120284,74
38.338904478477524,-123.47286770976635,2
37.07113356110766,-122.060513694543,37
36.534217304559526,-122.4932734966034,16
39.57386790792032,-121.8179776218585,17
38.43389301898093,-122.56265690383088,13
40.277148989527326,-122.0937212396632,25
37.2140670578179,-121.49801314040593,15
36.59273120673779,-121.28752168222546,24
39.55828306060692,-121.38093673366342,7
40.437259850608505,-121.58130634111205,33
37.279831230503255,-121.56180841506209,15
37.84186057919784,-120.91298557476506,55
36.25115282520636,-120.36440023367793,34
38.86885588882581,-123.3415366762148,18
36.448061416632626,-122.2170731222726,13
38.3792999601871,-121.42223933552522,26
39.09510789530705,-121.8955181955171,42
36.04671703647096,-121.41516948821675,34
37.35382678280791,-121.90748278593554,62
37.70011858102737,-120.26819864525416,21
38.70268460417979,-123.24635045046284,18
39.52447684512209,-121.46983001303875,6
39.383839520656096,-121.38647316348494,22
40.408881884820715,-121.30944297855063,2
37.55937787025561,-122.29684359669781,16
39.049355755062095,-120.10168482102311,11
39.86190065431414,-123.83413833928806,2
38.37794119748829,-123.65309825123829,9
39.336592609868354,-123.87562267515291,20
41.70236520760925,-120.21611200704585,65
41.86582860614763,-120.76954854181146,65
39.325897334945125,-122.41033486020915,10
39.985611680885164,-122.51115302740632,7
41.00960180787244,-123.11250690882979,4
41.846560981699554,-122.78334568325579,77
39.02746752110199,-120.69190389822084,12
40.337614404894936,-123.84950449570827,22
37.90342877963585,-120.7383724139191,24
38.93645926506561,-120.59575687291337,19
36.51552992621188,-120.88142215503832,6
37.51768451214843,-123.57820758919887,4
37.79975661976379,-122.52390911963063,20
41.921570522749036,-123.32946009729204,88
38.189051678153646,-121.72414368054012,32
38.42784452998351,-122.24329532482479,25
40.03138888993005,-122.52672119656806,7
36.58181745775981,-120.71892063928097,6
36.819817153405204,-120.01050578817379,21
38.72023829200587,-123.36172404829166,18
38.24770450586291,-122.55981858895578,35
36.579479895200265,-120.31893915686268,7
36.21815266532081,-122.62886979049482,13
38.879837488314344,-121.71530560276346,39
39.06360902944938,-120.91210571133377,28
39.315911970703596,-121.39566389214254,22
40.029925167337765,-123.48692579582995,9
39.06729977932055,-122.07851339232298,13
41.461856427635105,-122.8941312434626,62
41.94057723127734,-122.00935704950341,7
37.047405839509274,-121.47532871677225,18
38.42346580648524,-123.58787924765241,9
38.20775243373747,-120.04864818553921,52
41.67251011832674,-122.72949873359475,77
36.61958863315519,-121.47126117210777,27
40.54524137006825,-120.95362409573957,74
39.823655407482846,-121.4037513578169,12
40.68730504579618,-122.96335726084902,88
39.10206814162949,-123.19710345326882,14
40.91033464745371,-123.87423410578795,80
41.949011413044566,-121.6428664506697,41
40.402713883842765,-123.69704571459964,23
38.15976664118559,-122.88728094127724,3
40.489420696683126,-121.56279931332361,33
38.77593326113977,-122.76060491632886,56
36.88342767157114,-120.40195281567797,33
41.07240979054184,-123.55439658899277,7
38.20676564504274,-122.53799881338884,35
40.48132727692914,-120.95011880770102,74
41.416991521643695,-121.67097914140886,72
38.797515966385205,-122.94154559256161,11
40.8605139114523,-123.1365373844042,88
37.69694536947535,-120.56695686034793,26
40.304006166982916,-122.92569836840106,24
38.93296390741823,-122.52061179630485,11
39.922151075742754,-123.17399900489468,0
41.601262885088914,-120.30184002996731,65
37.189882541326796,-120.505003190247,53
36.01956819350861,-121.65368598018935,0
39.735853829448125,-120.2528843267841,58
41.490375272749745,-122.37409803801123,24
41.81354437634764,-121.79622773743792,7
37.157630783356566,-122.47015155059863,11
36.26970594347187,-121.30789935646821,6
36.27921167222887,-121.74961228892766,0
36.7073220621775,-123.22000341620438,11
40.83007341992688,-123.59828480799928,34
39.913371136426214,-123.03297012351594,0
37.41963339588802,-120.04972063617892,52
39.374951092778865,-120.65159020334318,17
40.602961062041715,-121.36398881972542,33
36.81630124924207,-122.19411399123142,29
39.995120633459585,-122.23581191659915,17
36.8729003412942,-121.49634843634107,16
41.517110017495526,-122.06046301018758,24
38.39441604867013,-121.6154000921727,19
39.730675578324636,-123.99904538034292,16
37.08817929574987,-121.40901333580585,31
38.64278101797813,-120.05340326709991,15
40.088518147206216,-122.50090969938273,7
38.824105492170425,-121.37681878476177,48
40.583871072054315,-122.50877108192678,14
41.930620308214415,-121.71148969448362,7
38.739985307065155,-121.1665945308742,45
40.812238266208,-123.60625417193646,34
36.935756089849924,-122.29289183712862,42
40.942679932721674,-120.21152649769009,23
40.07367895998048,-121.87526500416337,14
39.026251292451995,-120.13283956765714,11
38.03594566988162,-122.7102721479863,9
41.12880435375364,-123.47007857112855,4
39.967790086378194,-120.82715525210314,7
36.583506190510256,-120.18480869040425,6
37.49132604334419,-122.04633471813688,47
38.982259284039074,-121.80578508998526,39
39.73934706675598,-123.14796122224902,0
39.89374907636486,-121.95530282229018,7
41.438813388540595,-122.37274578138667,24
